-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/macbook/.gradle/caches/transforms-3/499bf972ce703558d03979040a52765e/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ae8aedf76496ad86e45e21fdedeeba03/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/dc1c9f271359f46d9e79a8c5b5348e64/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/macbook/.gradle/caches/transforms-3/c3ad4e63cac9875d542cc434a3d8212c/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9d62aaed6b9d52b0f436b24b730646b5/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/macbook/.gradle/caches/transforms-3/7c29ccc588fd7aa0e5291561a67dcc04/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/54da55018c69e83277fa76bf349cc2b6/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/macbook/.gradle/caches/transforms-3/9f81a8d3cb0feeda01da9ffad07c16dc/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/macbook/.gradle/caches/transforms-3/ad9caa1ef6a3b0a9307762980b22215a/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/macbook/.gradle/caches/transforms-3/a1ee5c4ab53f4c749c94b3a834f52e9d/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/macbook/.gradle/caches/transforms-3/572ddafcf4b3daef0721837a220bf871/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/macbook/.gradle/caches/transforms-3/e288572f1695bbca3f646ae136c0aa3d/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.github.serhatleventyavas:RippleMapView:1.0.0] /Users/macbook/.gradle/caches/transforms-3/bf0f7532a2778864158e3bb55a0d3f90/transformed/jetified-RippleMapView-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/macbook/.gradle/caches/transforms-3/a79c193eb9b3b022a3bcdc576719e6a7/transformed/jetified-coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/macbook/.gradle/caches/transforms-3/36f006337d1a4287097da666cfc0ed2d/transformed/jetified-coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/macbook/.gradle/caches/transforms-3/b34040e244bbbb46f071db4d2f05ec9a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/macbook/.gradle/caches/transforms-3/bd69c2928a0b2829219af53e38141d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/macbook/.gradle/caches/transforms-3/c8ec2fd449109d5f0c95b33cba11c5ea/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macbook/.gradle/caches/transforms-3/802c793f55f02d102dd5d80338e31ec3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macbook/.gradle/caches/transforms-3/c24e178d3075ce1192e418bf149129b5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbook/.gradle/caches/transforms-3/f5c59e44e3333481f67c3b4cc3c59991/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/3b49fc83b9820d94d765f373daf02d4e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f7647645b1af2ec7234474cf8e39e198/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
